epoch,train_loss,val_loss,sav_version
168,0.039983817451099204,0.19897790563603243,119
169,0.04109846439918645,0.17062459389368692,119
170,0.035252615347220885,0.17710390159239373,119
171,0.039093230650557774,0.19093974183003107,119
172,0.03748216722552847,0.18212308486302695,119
173,0.042176668676588834,0.19124677342673144,119
174,0.03821024793850602,0.178452147791783,119
175,0.03993685193767622,0.1883664159104228,119
176,0.041673146741758815,0.1782850492745638,119
177,0.040144899448659996,0.19678234805663428,119
178,0.03869218038616544,0.19350807058314481,119
179,0.03665769746246596,0.17263748993476233,119
180,0.034250328855928866,0.19705883910258612,119
181,0.03878958298079614,0.19972494058310986,119
182,0.03917798633591029,0.21699938736855984,119
183,0.03782890475496788,0.20330336348464093,119
184,0.03619169773921148,0.20181489239136377,119
185,0.037585853352411554,0.18355454163004956,119
186,0.03881790407222465,0.16596185540159544,119
187,0.03771592872702864,0.17235497881968817,119
188,0.03368539456490038,0.2139077689498663,119
189,0.03542613884839502,0.1986007671803236,119
190,0.038429143649078845,0.18338727205991745,119
191,0.03144882749715496,0.1817808331300815,119
192,0.03802263556667047,0.2049266037841638,119
193,0.03659295110836718,0.18439188382277885,119
194,0.03519877757188743,0.20701361199220022,119
195,0.035038847721380474,0.18445561888317266,119
196,0.03784052017423243,0.19412026243905225,119
197,0.03352446693308158,0.22163062418500581,119
198,0.032734913950484355,0.2095064502209425,119
199,0.036675455093829024,0.20039668244620165,119
